,H2OSOI,SOILLIQ,SOILICE,TSOI,W_SCALAR,PCT_CLAY,AGNPP,PRECIP,RAIN,SNOW,TBOT,GPP,AR,NPP,LITFALL
0,0.17736062,3.5472126,0.0,6.6207275,0.7353197,11.5,0.0,2.25,2.25,0.0,2.9344177,0.0,0.12000181,-0.12000181,1.1607819
1,0.22395362,3.0305266,1.3283165,5.545807,0.6024946,11.5,0.0,3.89375,3.7133389,0.18041101,3.3903503,0.0,0.124445215,-0.124445215,1.1607466
2,0.24148476,3.0351903,1.6455607,4.136139,0.5807008,11.5,0.0,3.14275,3.14275,0.0,2.4215088,0.0,0.117430575,-0.117430575,1.1606765
3,0.23471977,3.0697632,1.4897878,5.385895,0.6074358,11.5,0.0,3.2514997,3.2514997,0.0,4.0104065,0.0,0.12455422,-0.12455422,1.160606
4,0.22857046,2.9795535,1.4597317,5.3065186,0.58241355,11.5,0.0,2.61125,2.61125,0.0,3.926422,0.0,0.12336303,-0.12336303,1.1605492
5,0.23285261,3.0686162,1.4565957,4.023773,0.5878671,11.5,0.0,2.8735003,2.8735003,0.0,1.677887,0.0,0.114820674,-0.114820674,1.1604705
6,0.21751483,2.818781,1.4044,3.3123474,0.5625812,11.5,0.0,0.0,0.0,0.0,1.842102,0.0,0.11463457,-0.11463457,1.1604072
7,0.20988968,2.7196007,1.3555028,1.7026672,0.5510322,11.5,0.0,1.49225,1.1815487,0.3107012,-0.08279419,0.0,0.10469426,-0.10469426,1.1603439
8,0.21009827,2.9933631,1.108288,2.530304,0.60649174,11.5,0.0,1.245,1.0673236,0.17767644,1.0992737,0.0,0.10871997,-0.10871997,1.1602852
9,0.18019617,3.38675,0.19914788,3.9154663,0.71405315,11.5,0.0,1.247,1.247,0.0,3.1054382,0.0,0.11481096,-0.11481096,1.160227
10,0.17059015,3.340663,0.06523533,3.4361572,0.7124369,11.5,0.0,0.0,0.0,0.0,2.9831238,0.0,0.111723214,-0.111723214,1.1601646
11,0.17984581,3.1482644,0.41141343,5.632538,0.68425304,11.5,0.0,0.0,0.0,0.0,5.725769,0.0,0.12585405,-0.12585405,1.1601025
12,0.1862279,3.6248412,0.09144049,8.142731,0.7423571,11.5,0.0,6.0822496,6.0822496,0.0,7.974457,0.0,0.14176954,-0.14176954,1.160028
13,0.19319908,3.5584235,0.280197,5.5138855,0.73475736,11.5,0.0,1.23975,1.23975,0.0,4.0252075,0.0,0.12037808,-0.12037808,1.1599681
14,0.24145491,2.7347612,1.9205071,3.0572205,0.57440627,11.5,0.0,0.37299997,0.37299997,0.0,0.83358765,0.0,0.10672552,-0.10672552,1.1599019
15,0.2543409,2.4144921,2.450523,3.3341675,0.50193197,11.5,0.0,0.125,0.125,0.0,1.6252136,0.0,0.109739125,-0.109739125,1.1598375
16,0.24531528,2.9442415,1.7992128,4.726288,0.5996884,11.5,0.0,2.7612498,2.7612498,0.0,3.5054626,0.0,0.116266,-0.116266,1.1597757
17,0.2157118,3.2075937,1.014791,2.7760315,0.6699361,11.5,0.0,0.25,0.25,0.0,1.141571,0.0,0.10546559,-0.10546559,1.1597232
18,0.21849567,2.7874014,1.4511632,1.423645,0.5779541,11.5,0.0,2.6139998,0.47929725,2.1347027,0.104278564,0.0,0.100330025,-0.100330025,1.1596587
19,0.17505738,3.2884638,0.19503093,3.7048645,0.6880984,11.5,0.0,0.24849999,0.22909835,0.019401638,3.548523,0.0,0.11057122,-0.11057122,1.159594
20,0.2236538,3.5272245,0.8673457,3.993744,0.70593894,11.5,0.0,4.5,4.5,0.0,3.4192505,0.0,0.11150189,-0.11150189,1.1595392
21,0.28147966,2.36047,2.997786,2.2770996,0.48472893,11.5,0.0,0.0,0.0,0.0,0.55249023,0.0,0.102463715,-0.102463715,1.1594791
22,0.2820434,2.2917051,3.0711823,2.974701,0.48069778,11.5,0.0,0.0,0.0,0.0,1.7931519,0.0,0.107860625,-0.107860625,1.1594216
23,0.22972745,2.8901627,1.562922,3.5345154,0.5997315,11.5,0.0,1.11575,1.11575,0.0,3.439911,0.0,0.1113718,-0.1113718,1.1593696
24,0.20905633,3.3153088,0.79395485,3.9929504,0.65914905,11.5,0.0,5.7504997,5.7504997,0.0,4.1383667,0.0,0.11316186,-0.11316186,1.159334
25,0.19225678,3.83447,0.009780196,4.166626,0.7555301,11.5,0.0,12.311751,12.311751,0.0,3.0213623,0.0,0.11184966,-0.11184966,1.1592596
26,0.1890509,3.5042026,0.25383958,3.1482544,0.7279047,11.5,0.0,0.88025,0.38773757,0.4925124,1.7066956,0.0,0.106214896,-0.106214896,1.159158
27,0.1761916,3.4374993,0.079167135,5.159363,0.723161,11.5,0.0,0.12575,0.08210847,0.043641537,4.733124,0.0,0.11767268,-0.11767268,1.1591156
28,0.17410265,3.4756868,0.005837772,5.4583435,0.7271553,11.5,0.0,2.6035,2.6035,0.0,4.2442017,0.0,0.11751254,-0.11751254,1.1590602
29,0.21104486,3.143592,0.98788905,3.7191772,0.6449244,11.5,0.0,1.8729999,1.6432061,0.22979374,2.329071,0.0,0.10914662,-0.10914662,1.1590137
30,0.24428417,2.8370924,1.8785579,1.6893921,0.58802915,11.5,0.0,0.0,0.0,0.0,-0.56411743,0.0,0.09713077,-0.09713077,1.1589537
31,0.27899998,2.0982277,3.1927848,-0.67681885,0.42480752,11.5,0.0,0.12425,0.12425,0.0,-3.2174988,0.0,0.08828658,-0.08828658,1.1588678
32,0.2391912,2.4358623,2.153081,1.3247375,0.51526034,11.5,0.0,0.12575,0.0,0.12575,0.35629272,0.0,0.098406784,-0.098406784,1.1587931
33,0.22809446,2.8695004,1.5519205,2.1611938,0.59192634,11.5,0.0,2.12075,1.5840881,0.53666186,0.17630005,0.0,0.100057706,-0.100057706,1.1587311
34,0.22095811,2.7222009,1.5561138,2.8573303,0.56793123,11.5,0.0,0.503,0.503,0.0,2.456665,0.0,0.10609321,-0.10609321,1.1587102
35,0.19365323,3.2613678,0.56092584,5.4304504,0.6932306,11.5,0.0,7.81325,2.2656116,5.5476384,5.707672,0.0,0.12018337,-0.12018337,1.1586308
36,0.19241206,3.670497,0.16299142,7.1090393,0.7490603,11.5,0.0,0.8749999,0.8144025,0.06059739,6.838806,0.0,0.12553814,-0.12553814,1.1585178
37,0.18643118,3.7286239,0.0,5.7626953,0.7547379,11.5,0.0,5.2229996,5.2229996,0.0,4.1717224,0.0,0.11415296,-0.11415296,1.1584672
38,0.20631085,4.126217,0.0,6.490509,0.7956683,11.5,0.0,11.46575,8.5982,2.86755,5.2809753,0.0,0.11953355,-0.11953355,1.1583908
39,0.22185627,3.8062782,0.5784868,4.557312,0.75217766,11.5,0.0,0.0,0.0,0.0,2.4084167,0.0,0.1085323,-0.1085323,1.1583116
40,0.18937808,3.7182953,0.06351732,3.8413086,0.7551134,11.5,0.0,0.0,0.0,0.0,2.0962524,0.0,0.10421484,-0.10421484,1.1582506
41,0.22354488,3.6157718,0.7841504,4.033661,0.7034011,11.5,0.0,11.908251,11.908251,0.0,3.049286,0.0,0.10732589,-0.10732589,1.1581925
42,0.23486651,4.6973305,0.0,6.5097046,0.8408433,11.5,0.0,33.7685,32.53782,1.2306807,6.57428,0.0,0.1220077,-0.1220077,1.1581216
43,0.218611,4.281169,0.083493985,6.3283997,0.811646,11.5,0.0,6.739499,6.739499,0.0,5.0983887,0.0,0.11890656,-0.11890656,1.1580646
44,0.21617512,4.0535254,0.24756902,4.792633,0.7885489,11.5,0.0,4.22925,4.22925,0.0,3.190918,0.0,0.11000225,-0.11000225,1.1580036
45,0.24378687,3.4317584,1.3241286,4.189331,0.6883808,11.5,0.0,0.62875,0.041635826,0.5871142,2.3891907,0.0,0.1057549,-0.1057549,1.1579312
46,0.23697624,3.468244,1.1657642,5.732422,0.695418,11.5,0.0,2.8904996,2.4421444,0.44835532,5.1858215,0.0,0.117386445,-0.117386445,1.1578678
47,0.19999593,3.9402814,0.05468768,7.730011,0.7765682,11.5,0.0,6.27325,5.6365075,0.63674253,7.320404,0.0,0.12646657,-0.12646657,1.1578043
48,0.20854416,3.4491143,0.6618623,4.0236816,0.71457624,11.5,0.0,1.1155,0.120909736,0.9945903,1.8378296,0.0,0.103662685,-0.103662685,1.1577411
49,0.22567336,3.9264576,0.53828794,5.377838,0.77424484,11.5,0.0,7.4694996,4.871769,2.5977306,3.1670227,0.0,0.109339714,-0.109339714,1.157678
50,0.23544756,3.6096427,1.0080659,4.990265,0.7395902,11.5,0.0,0.75124997,0.64684606,0.104403935,3.4866028,0.0,0.1102179,-0.1102179,1.157618
51,0.19448963,3.5017033,0.3558778,5.439148,0.72821945,11.5,0.0,0.25075,0.09512359,0.1556264,3.9827576,0.0,0.11400199,-0.11400199,1.1575558
52,0.23388574,3.1267185,1.4222636,6.613678,0.6314112,11.5,0.0,2.7500002,2.151569,0.5984313,4.5460205,0.0,0.12094334,-0.12094334,1.1575068
53,0.19428937,3.5588105,0.2998379,7.2364807,0.73041606,11.5,0.0,5.02,4.588843,0.4311571,6.283539,0.0,0.12291151,-0.12291151,1.1574402
54,0.1873003,3.7432342,0.002541488,6.1931458,0.75606817,11.5,0.0,2.2572498,2.2572498,0.0,5.388153,0.0,0.113962166,-0.113962166,1.1573808
55,0.18914104,3.7828207,0.0,8.206482,0.7572538,11.5,0.0,5.8747497,5.8747497,0.0,7.3942566,0.0,0.12351461,-0.12351461,1.1573179
56,0.18880498,3.7760997,0.0,9.448242,0.7617624,11.5,0.0,3.6005,3.6005,0.0,8.324951,0.0,0.12852412,-0.12852412,1.1572415
57,0.17867693,3.5735388,0.0,8.772736,0.7409429,11.5,0.0,0.12425,0.12425,0.0,7.2313538,0.0,0.12478678,-0.12478678,1.157173
58,0.18954998,3.7880194,0.0027329128,7.058197,0.7631863,11.5,0.0,4.6315002,4.6315002,0.0,4.952667,0.0,0.11411536,-0.11411536,1.1571076
59,0.18334617,3.6458435,0.01933022,7.8699036,0.74526983,11.5,0.0,4.2747498,4.2747498,0.0,6.289734,0.0,0.119894445,-0.119894445,1.1570491
60,0.18484743,3.685575,0.010429743,6.7351074,0.7479391,11.5,0.0,3.88975,3.88975,0.0,5.311859,0.0,0.11500624,-0.11500624,1.1569991
61,0.20476924,3.8716726,0.20514414,6.044403,0.7675645,11.5,0.0,4.9885,4.9885,0.0,3.8154602,0.0,0.109143615,-0.109143615,1.156934
62,0.17843094,3.5666482,0.0018073109,7.720154,0.7379353,11.5,0.0,1.875,1.875,0.0,6.115082,0.0,0.11903398,-0.11903398,1.1568875
63,0.18242599,3.64852,0.0,9.295044,0.7425909,11.5,0.0,3.4984996,3.4984996,0.0,7.4620056,0.0,0.124791496,-0.124791496,1.1568226
64,0.1865491,3.2676659,0.4248607,6.707672,0.69959325,11.5,0.0,0.0,0.0,0.0,3.9508057,0.0,0.1117214,-0.1117214,1.1567979
65,0.18255946,3.1178465,0.48907518,5.3268127,0.67463124,11.5,0.0,0.0,0.0,0.0,2.9358826,0.0,0.10551718,-0.10551718,1.1567457
66,0.22002922,3.1819184,1.1175169,4.0066833,0.65130055,11.5,0.0,4.83625,2.8673441,1.9689057,1.9886475,0.0,0.09974651,-0.09974651,1.1566297
67,0.17853075,3.5520167,0.017054716,5.3643494,0.73690444,11.5,0.0,1.49525,1.2530313,0.24221873,3.2815247,0.0,0.104212716,-0.104212716,1.1565888
68,0.16892211,3.364599,0.012694216,7.739868,0.7145751,11.5,0.0,0.125,0.125,0.0,5.63089,0.0,0.11663653,-0.11663653,1.1565359
69,0.17187522,3.425292,0.011198814,10.62738,0.71703494,11.5,0.0,3.2499998,3.2499998,0.0,8.324738,0.0,0.12975016,-0.12975016,1.1564944
70,0.16093782,3.2187145,3.8393464e-05,12.065613,0.6941794,11.5,0.0,0.0,0.0,0.0,10.806946,0.0,0.13994405,-0.13994405,1.1564556
71,0.15501544,3.100309,0.0,10.717102,0.6796534,11.5,0.0,0.0,0.0,0.0,9.800232,0.0,0.13332917,-0.13332917,1.1564529
72,0.15321307,3.0642614,0.0,9.587891,0.6749777,11.5,0.0,0.248,0.089639604,0.15836039,7.092682,0.0,0.12147327,-0.12147327,1.156435
73,0.159735,3.1830087,0.010721061,11.043854,0.6890904,11.5,0.0,2.1142497,2.1142497,0.0,8.898499,0.0,0.13361181,-0.13361181,1.1563793
74,0.15317196,3.0481806,0.013992259,11.093689,0.672975,11.5,0.0,0.0,0.0,0.0,9.132355,0.0,0.13476643,-0.13476643,1.1564641
75,0.15496147,3.098478,0.00068901916,9.041626,0.6785363,11.5,0.0,1.2427499,1.2427499,0.0,6.3694763,0.0,0.11904021,-0.11904021,1.1563267
76,0.1509143,3.013915,0.0040079495,7.678406,0.66855603,11.5,0.0,0.0,0.0,0.0,5.177368,0.0,0.111858085,-0.111858085,1.1560965
77,0.15891498,3.1703174,0.007319837,8.903168,0.6871492,11.5,0.0,4.1489997,4.1489997,0.0,6.564453,0.0,0.11753243,-0.11753243,1.1559858
78,0.16354477,3.2708957,0.0,9.561798,0.6992816,11.5,0.0,0.503,0.503,0.0,6.8809814,0.0,0.11914945,-0.11914945,1.1559615
79,0.18777056,3.7554114,0.0,9.111877,0.7524435,11.5,0.0,11.9165,9.592897,2.323603,6.3792725,0.0,0.11833274,-0.11833274,1.1558363
80,0.19891381,3.9782765,0.0,10.944855,0.7792581,11.5,0.0,8.748,8.732703,0.015296761,9.750183,0.0,0.13554487,-0.13554487,1.1557376
81,0.20236872,4.0473742,0.0,11.387054,0.784718,11.5,0.0,7.7092505,7.7092505,0.0,8.407928,0.0,0.12867272,-0.12867272,1.1556957
82,0.182933,3.6586604,0.0,10.417908,0.74718434,11.5,0.0,0.0,0.0,0.0,6.886322,0.0,0.12058456,-0.12058456,1.1556422
83,0.19698426,3.9396791,5.472568e-06,10.0572815,0.7745384,11.5,0.0,11.153,11.153,0.0,7.6683044,0.0,0.122357965,-0.122357965,1.1555316
84,0.18982567,3.7965136,0.0,11.196503,0.76459605,11.5,0.0,0.12575,0.12575,0.0,8.831299,0.0,0.12784976,-0.12784976,1.1554605
85,0.18273018,3.6546037,0.0,11.960785,0.74799657,11.5,0.0,2.73525,2.73525,0.0,9.127533,0.0,0.13277394,-0.13277394,1.1553979
86,0.17312375,3.462475,0.0,11.055084,0.7267214,11.5,0.0,0.0,0.0,0.0,7.938202,0.0,0.124700755,-0.124700755,1.1553421
87,0.17538777,3.5077553,0.0,12.770111,0.7304802,11.5,0.0,3.7649999,3.7649999,0.0,10.257477,0.0,0.13628612,-0.13628612,1.1552742
88,0.18450363,3.6900725,0.0,14.221283,0.7503667,11.5,2.332347,3.60725,3.60725,0.0,11.479767,0.016826544,0.14300102,-0.12617448,1.155216
89,0.17207602,3.4415205,0.0,15.581879,0.7239336,11.5,6.0757847,0.248,0.248,0.0,13.518341,0.16950072,0.17277588,-0.003275156,1.1551745
90,0.17452928,3.4905858,0.0,14.331207,0.7260711,11.5,5.8666286,6.53475,6.53475,0.0,12.127899,0.3801147,0.23285195,0.14726275,1.1551156
91,0.17836197,3.5672393,0.0,10.488434,0.73374104,11.5,5.6574965,1.3832499,1.3832499,0.0,8.242645,0.32141262,0.23155177,0.08986086,1.1550741
92,0.17220181,3.4439783,5.3233958e-05,8.471863,0.72377855,11.5,5.4483852,1.3684999,1.3684999,0.0,5.576172,0.4594578,0.24324307,0.21621475,1.1549933
93,0.16522516,3.304503,0.0,10.663574,0.70762515,11.5,5.2392983,0.0,0.0,0.0,7.88443,0.70712465,0.3059961,0.40112856,1.1549203
94,0.15817964,3.1635926,0.0,14.222473,0.689743,11.5,5.0302334,0.248,0.248,0.0,12.940063,0.8155632,0.36901793,0.44654527,1.1549625
95,0.15221904,3.044381,0.0,12.75943,0.67381483,11.5,4.821192,0.0,0.0,0.0,10.448975,0.87675166,0.41264898,0.4641027,1.1549895
96,0.14811043,2.9622087,0.0,15.043671,0.6623913,11.5,4.612173,0.0,0.0,0.0,12.295319,1.1243784,0.47669032,0.64768815,1.154948
97,0.14368916,2.873783,0.0,15.707672,0.64966047,11.5,4.403177,0.0,0.0,0.0,13.778473,1.2450917,0.5181595,0.72693217,1.1550273
98,0.14364083,2.8728166,0.0,15.711578,0.6491581,11.5,4.1942034,1.1205,1.1205,0.0,13.077728,1.3343716,0.56390285,0.7704687,1.1550846
99,0.16133973,3.2267947,0.0,15.49469,0.6933881,11.5,3.9852533,3.495,3.495,0.0,13.363159,1.3019054,0.6137945,0.6881109,1.1549119
100,0.15572013,3.1144025,0.0,15.93161,0.6803132,11.5,4.8773975,1.49375,1.49375,0.0,13.16153,1.4210219,0.6037563,0.8172656,1.1548903
101,0.15852804,3.1705608,0.0,14.358978,0.6854014,11.5,10.972702,2.389,2.389,0.0,11.250214,1.3850205,0.51326025,0.87176025,1.1549343
102,0.15240982,3.0481963,0.0,14.004883,0.67109054,11.5,10.510886,0.5015,0.5015,0.0,11.784271,1.7872155,0.5747719,1.2124436,1.1549096
103,0.15878886,3.1757772,0.0,16.925446,0.6823484,11.5,10.049121,4.12875,4.12875,0.0,15.698578,2.1496685,0.7961967,1.3534718,1.1550255
104,0.18245545,3.649109,0.0,18.441132,0.7274028,11.5,9.587406,15.4405,15.4405,0.0,17.536682,2.4401758,1.0541027,1.3860731,1.155056
105,0.18991071,3.7982144,0.0,15.98053,0.75343287,11.5,9.125743,6.3645,6.3645,0.0,13.087402,2.2496405,0.8953087,1.3543317,1.1545926
106,0.2078616,4.1572323,0.0,13.013611,0.79772055,11.5,12.749489,11.782998,11.704009,0.07898923,9.773834,2.4361792,0.7925973,1.6435819,1.1545327
107,0.18212134,3.6424267,0.0,11.815369,0.7475786,11.5,18.699062,0.0,0.0,0.0,9.53595,3.0101905,0.89919066,2.1109998,1.1545498
108,0.1686564,3.373128,0.0,12.893036,0.716218,11.5,22.20676,0.0,0.0,0.0,10.491486,3.6534328,1.0791402,2.5742927,1.1545833
109,0.16473997,3.294799,0.0,13.245148,0.7066816,11.5,21.236774,1.2505,1.2505,0.0,12.624237,3.8070574,1.3462994,2.460758,1.1545956
110,0.16552895,3.310579,0.0,14.374115,0.7083241,11.5,20.266893,1.125,1.125,0.0,12.409241,4.6345353,1.4583262,3.176209,1.1546998
111,0.15693781,3.1387563,0.0,14.165436,0.68644154,11.5,19.29712,0.62874997,0.62874997,0.0,12.666595,4.9779644,1.5903306,3.3876338,1.1548657
112,0.15165988,3.0331974,0.0,13.094025,0.67247784,11.5,18.327452,0.2485,0.2485,0.0,11.489838,5.442259,1.6317294,3.8105295,1.1550577
113,0.14479515,2.895903,0.0,13.885651,0.65306085,11.5,17.357887,0.0,0.0,0.0,12.435089,5.5876713,1.6833912,3.9042802,1.1552936
114,0.14097606,2.8195212,0.0,14.089386,0.64110994,11.5,16.38843,1.988,1.988,0.0,14.411804,5.6656537,1.9478728,3.717781,1.1554186
115,0.21926174,4.385235,0.0,14.668549,0.81029826,11.5,15.419079,23.946499,23.946499,0.0,13.883575,5.9473815,2.1795225,3.767859,1.1550816
116,0.18535623,3.7071242,0.0,15.473358,0.75041425,11.5,14.449837,3.5005002,3.5005002,0.0,13.889801,6.2832456,2.195498,4.0877476,1.1551459
