,H2OSOI,SOILLIQ,SOILICE,TSOI,W_SCALAR,PCT_CLAY,AGNPP,PRECIP,RAIN,SNOW,TBOT,GPP,AR,NPP,LITFALL
117,0.20254101,4.0508204,0.0,15.02713,0.7867561,11.5,13.480701,10.1715,10.1715,0.0,14.027039,5.998667,2.1857748,3.812892,1.155236
118,0.18342242,3.6684484,0.0,16.477417,0.74891657,11.5,12.528866,0.99425,0.99425,0.0,16.0018,6.763986,2.431252,4.332734,1.1554034
119,0.16852918,3.3705838,0.0,14.993225,0.7148429,11.5,11.731691,0.248,0.248,0.0,13.949097,6.6146235,2.3380263,4.276597,1.155594
120,0.15859692,3.1719384,0.0,15.868652,0.6899436,11.5,10.971342,0.0,0.0,0.0,15.37912,7.1962595,2.4279718,4.7682877,1.155849
121,0.16355857,3.2711716,0.0,16.002136,0.69218147,11.5,10.211077,9.32675,9.32675,0.0,15.854584,6.4633327,2.5351782,3.9281545,1.156083
122,0.1700795,3.40159,0.0,17.584137,0.7049482,11.5,9.450894,6.3665,6.3665,0.0,18.19278,6.8621473,2.6423767,4.2197704,1.1563084
123,0.17635077,3.5270157,0.0,18.743622,0.7221409,11.5,8.690794,3.1252499,3.1252499,0.0,19.74582,7.8674498,2.9812076,4.886242,1.1563902
124,0.16207609,3.2415218,0.0,19.87387,0.6935953,11.5,7.9307795,2.2615001,2.2615001,0.0,20.899567,7.8564763,3.2411585,4.615318,1.156543
125,0.20628545,4.1257086,0.0,19.118683,0.782649,11.5,7.1708465,20.08425,20.08425,0.0,19.136871,7.1459856,3.1240802,4.0219054,1.1566622
126,0.17785862,3.5571723,0.0,16.162415,0.72942615,11.5,6.4109974,0.125,0.125,0.0,14.407745,8.048751,2.71282,5.335931,1.1569192
127,0.17251717,3.4503431,0.0,15.630157,0.71633554,11.5,5.651232,4.491,4.491,0.0,14.505157,7.5329475,2.6167014,4.9162464,1.1570086
128,0.17181881,3.436376,0.0,15.366516,0.7171702,11.5,4.89155,1.75725,1.75725,0.0,13.961273,8.107336,2.639924,5.467412,1.1571312
129,0.15971318,3.1942635,0.0,15.329407,0.6884054,11.5,4.1319513,0.12425,0.12425,0.0,15.11203,7.905162,2.6766424,5.2285194,1.157382
130,0.15697901,3.1395802,0.0,16.120148,0.67932355,11.5,3.3763757,1.86975,1.86975,0.0,15.6297,7.6608763,2.77322,4.887656,1.1575996
131,0.15866035,3.1732073,0.0,16.118195,0.6800548,11.5,2.7837143,2.2502499,2.2502499,0.0,15.664856,7.716776,2.7163186,5.0004573,1.1578064
132,0.15712233,3.1424468,0.0,15.64444,0.6714625,11.5,2.2764697,4.1252503,4.1252503,0.0,14.758789,7.4027953,2.6619787,4.7408166,1.1580863
133,0.19078243,3.8156486,0.0,14.448883,0.75103325,11.5,1.7692816,13.412999,13.412999,0.0,12.910248,7.3373866,2.6065953,4.730791,1.1580486
134,0.17761333,3.5522666,0.0,14.898926,0.7235408,11.5,1.2621491,5.4537497,5.4537497,0.0,14.604309,8.353899,2.676147,5.677752,1.1582974
135,0.17164966,3.4329934,0.0,16.642853,0.7062514,11.5,0.75507206,6.4452505,6.4452505,0.0,17.26944,8.928284,2.8730724,6.055211,1.1585767
136,0.17013562,3.4027123,0.0,18.469208,0.69704396,11.5,0.2910896,10.783501,10.783501,0.0,19.24234,8.656134,3.1745582,5.4815755,1.1588104
137,0.15191361,3.0382721,0.0,19.137604,0.66184914,11.5,0.03705989,0.0,0.0,0.0,19.615509,9.016516,3.2458098,5.770706,1.1590251
138,0.14351286,2.8702574,0.0,18.605438,0.63972443,11.5,0.0,0.0,0.0,0.0,18.792755,9.100437,3.235626,5.864811,1.1592746
139,0.1373139,2.7462778,0.0,18.578094,0.6218433,11.5,0.0,0.0,0.0,0.0,18.282654,9.142969,3.1422894,6.00068,1.1595902
140,0.13248149,2.6496296,0.0,20.393433,0.60685486,11.5,0.0,0.0,0.0,0.0,21.86267,8.514648,3.2793145,5.235334,1.159991
141,0.12662622,2.5325246,0.0,18.713898,0.5869836,11.5,0.0,0.0,0.0,0.0,18.64975,8.476486,3.0777473,5.398739,1.1602435
142,0.12179579,2.4359157,0.0,18.172058,0.5703284,11.5,0.0,0.0,0.0,0.0,18.36557,8.365112,3.0556717,5.3094406,1.1604402
143,0.13255109,2.6510217,0.0,20.666412,0.5969959,11.5,0.0,3.606,3.606,0.0,21.2742,8.147105,3.3903804,4.756725,1.1604974
144,0.1410243,2.820486,0.0,21.083618,0.6149043,11.5,0.0,3.858,3.858,0.0,21.775177,8.379293,3.5399501,4.839343,1.160548
145,0.13132325,2.6264648,0.0,19.658539,0.59484106,11.5,0.0,0.0,0.0,0.0,19.164307,8.3058195,3.2348318,5.0709877,1.1606401
146,0.12481495,2.496299,0.0,21.783295,0.57631725,11.5,0.0,0.37725002,0.37725002,0.0,22.01886,8.660979,3.6002169,5.0607624,1.1607951
147,0.137667,2.75334,0.0,21.946991,0.6287317,11.5,0.0,1.7602499,1.7602499,0.0,21.839386,9.523504,3.7927632,5.730741,1.1609814
148,0.12858124,2.5716248,0.0,20.81723,0.60142493,11.5,0.0,0.89125,0.89125,0.0,20.480255,8.276867,3.525557,4.75131,1.161193
149,0.14964314,2.9928627,0.0,20.82016,0.6569537,11.5,0.0,5.189,5.189,0.0,20.2294,7.87364,3.5439126,4.329727,1.1612961
150,0.1481396,2.962792,0.0,20.745605,0.6524192,11.5,0.0,1.40025,1.40025,0.0,20.103882,8.198773,3.5550404,4.643733,1.1614702
151,0.13691536,2.738307,0.0,21.124329,0.6239077,11.5,0.0,0.0,0.0,0.0,20.381653,8.606571,3.3813093,5.2252617,1.1617264
152,0.12833117,2.5666234,0.0,21.283936,0.598911,11.5,0.0,0.0,0.0,0.0,21.06192,8.865618,3.3666265,5.498991,1.1619934
153,0.121739455,2.4347892,0.0,20.85144,0.57778776,11.5,0.0,0.0,0.0,0.0,20.876678,8.447677,3.431928,5.015749,1.1622193
154,0.12170318,2.4340634,0.0,19.603241,0.5757623,11.5,0.0,1.0185,1.0185,0.0,18.880585,7.4759445,3.3381608,4.137784,1.1623654
155,0.1179215,2.35843,0.0,20.365784,0.5626403,11.5,0.0,0.0,0.0,0.0,20.234894,8.600512,3.3929572,5.2075543,1.162527
156,0.112451956,2.2490392,0.0,22.705353,0.5436571,11.5,0.0,0.0,0.0,0.0,23.816193,8.849718,3.7490165,5.1007013,1.1627736
157,0.12972541,2.5945082,0.0,23.326569,0.5879476,11.5,0.0,3.9789999,3.9789999,0.0,23.250519,8.329585,3.739087,4.590498,1.1629109
158,0.13269916,2.653983,0.0,23.406494,0.588411,11.5,0.0,4.228,4.228,0.0,23.310028,9.263021,4.076193,5.1868286,1.1630743
159,0.11891284,2.3782568,0.0,23.307434,0.5553274,11.5,0.0,0.25475,0.25475,0.0,23.233154,9.044007,3.9721408,5.0718665,1.1632681
160,0.11286752,2.2573504,0.0,22.437073,0.53717923,11.5,0.0,0.0,0.0,0.0,22.365723,8.888612,4.0242863,4.8643255,1.1634645
161,0.11677781,2.335556,0.0,22.521942,0.5428945,11.5,0.0,6.4932504,6.4932504,0.0,22.129608,8.177097,3.914923,4.2621746,1.1636497
162,0.1389247,2.7784941,0.0,21.570831,0.60040766,11.5,0.0,4.2015,4.2015,0.0,20.622833,6.7713356,3.5633311,3.2080045,1.1637956
163,0.1286288,2.572576,0.0,21.174988,0.576726,11.5,0.0,0.6245,0.6245,0.0,20.664856,9.288022,3.9526935,5.3353286,1.1639404
164,0.11933725,2.386745,0.0,22.307068,0.55094826,11.5,0.0,0.0,0.0,0.0,21.674042,8.862871,3.9665043,4.896367,1.1641476
165,0.11192025,2.238405,0.0,22.20166,0.5271397,11.5,0.0,0.0,0.0,0.0,21.80481,8.5293255,3.7000332,4.8292923,1.1644053
166,0.12161693,2.4323387,0.0,21.41986,0.53687835,11.5,0.0,4.838,4.838,0.0,21.301025,8.542395,3.5901036,4.952291,1.1646223
167,0.108770035,2.1754007,0.0,21.67804,0.50149137,11.5,0.0,0.0,0.0,0.0,21.823822,8.3625555,3.6326294,4.729926,1.1648252
168,0.101145886,2.0229177,0.0,22.379486,0.47514254,11.5,0.0,0.0,0.0,0.0,22.535858,7.9755297,3.648447,4.3270826,1.1650144
169,0.09753382,1.9506764,0.0,22.453522,0.46011943,11.5,0.0,1.1192499,1.1192499,0.0,22.563599,7.4792814,3.67518,3.8041015,1.1650704
170,0.1030617,2.061234,0.0,23.905518,0.4798238,11.5,0.0,0.12425,0.12425,0.0,23.904999,8.419665,4.102547,4.317118,1.1651616
171,0.0982838,1.965676,0.0,24.415527,0.4631554,11.5,0.0,0.2545,0.2545,0.0,24.305756,8.5290785,4.103407,4.4256716,1.1653602
172,0.10180329,2.0360658,0.0,24.019775,0.46374798,11.5,0.0,4.9744997,4.9744997,0.0,23.31668,8.940313,4.327661,4.6126523,1.1655383
173,0.12911482,2.5822964,0.0,22.33133,0.53097814,11.5,0.0,5.34725,5.34725,0.0,21.812347,8.197101,3.948578,4.2485228,1.16574
174,0.11720354,2.3440707,0.0,21.918854,0.5032948,11.5,0.0,0.37299997,0.37299997,0.0,21.278503,8.447364,3.8140478,4.633316,1.1659181
175,0.1129251,2.258502,0.0,23.170258,0.4913989,11.5,0.0,0.62174994,0.62174994,0.0,22.96698,9.167356,4.152564,5.0147915,1.1660497
176,0.103941545,2.078831,0.0,23.990051,0.46676028,11.5,0.0,0.0,0.0,0.0,23.654083,8.440716,4.0400867,4.400629,1.1662655
177,0.09838865,1.967773,0.0,23.802917,0.44375733,11.5,0.0,2.3657498,2.3657498,0.0,24.03598,8.919157,4.220063,4.699094,1.166471
178,0.10629529,2.1259058,0.0,24.165192,0.46179125,11.5,0.0,0.12425,0.12425,0.0,24.30774,8.844929,4.2311,4.6138287,1.1666089
179,0.09881813,1.9763626,0.0,25.621185,0.4398055,11.5,0.0,1.61675,1.61675,0.0,25.82721,8.043107,4.054254,3.988853,1.166819
180,0.1002351,2.0047019,0.0,25.940826,0.43698338,11.5,0.0,0.0,0.0,0.0,26.000854,8.351187,4.0332084,4.3179784,1.1669914
181,0.091927305,1.838546,0.0,26.78894,0.40830204,11.5,0.0,0.0,0.0,0.0,27.009094,7.870674,3.903974,3.9667,1.1671559
182,0.098548576,1.9709716,0.0,25.87616,0.4157402,11.5,0.0,8.657499,8.657499,0.0,25.818024,8.849778,4.211133,4.638645,1.1672642
183,0.12181196,2.4362395,0.0,25.783295,0.47557852,11.5,0.0,3.9799998,3.9799998,0.0,25.600433,8.85132,4.1707163,4.680604,1.1674799
184,0.11173984,2.2347968,0.0,25.997894,0.44928917,11.5,0.0,0.0,0.0,0.0,25.193817,8.546347,4.042635,4.5037117,1.167658
185,0.10344123,2.0688245,0.0,26.262878,0.42786214,11.5,0.0,0.38199997,0.38199997,0.0,26.03482,8.029563,4.0136695,4.0158935,1.167789
186,0.09998509,1.9997019,0.0,26.576965,0.43064556,11.5,0.0,0.375,0.375,0.0,26.177216,8.367555,4.0818396,4.285715,1.1679459
187,0.09469161,1.8938322,0.0,26.665253,0.41458625,11.5,0.0,0.0,0.0,0.0,26.701538,8.244132,4.06973,4.174402,1.1681242
188,0.09331189,1.8662379,0.0,25.653717,0.39698842,11.5,0.0,13.556002,13.556002,0.0,25.18869,7.786358,3.8980787,3.8882792,1.168261
189,0.121873856,2.437477,0.0,24.262207,0.45373467,11.5,0.0,6.2245,6.2245,0.0,23.618927,7.7227383,3.7913141,3.9314241,1.1683991
190,0.11266225,2.253245,0.0,24.584808,0.4374832,11.5,0.0,8.1445,8.1445,0.0,24.059021,8.413258,3.805468,4.6077895,1.1685913
191,0.11991203,2.3982406,0.0,25.186737,0.45152193,11.5,0.0,0.0,0.0,0.0,24.718323,8.312402,3.772155,4.540247,1.1687782
192,0.10737537,2.1475074,0.0,26.06601,0.4230773,11.5,0.0,0.0,0.0,0.0,26.028778,7.8768034,3.8906574,3.986146,1.1688988
193,0.10100267,2.0200534,0.0,26.24234,0.40515935,11.5,0.0,0.0,0.0,0.0,25.809448,8.163369,3.8746147,4.2887545,1.169088
194,0.09538677,1.9077355,0.0,26.049347,0.38111407,11.5,0.0,0.0,0.0,0.0,26.1987,7.724855,3.697535,4.02732,1.1692832
195,0.09085977,1.8171954,0.0,26.008148,0.36086866,11.5,0.0,0.12425,0.12425,0.0,25.868073,7.5175266,3.6088748,3.9086518,1.1694474
196,0.094148874,1.8829774,0.0,25.387848,0.36308873,11.5,0.0,1.2434999,1.2434999,0.0,24.937592,8.129508,3.7433085,4.3861995,1.1696126
197,0.08853802,1.7707603,0.0,26.845673,0.3501714,11.5,0.0,0.0,0.0,0.0,26.981537,7.5639424,3.7285953,3.8353472,1.1697135
198,0.095894724,1.9178945,0.0,26.993652,0.37566203,11.5,0.0,8.25125,8.25125,0.0,26.620087,7.1019073,3.748598,3.3533092,1.1698662
199,0.12028671,2.4057343,0.0,26.34143,0.49980456,11.5,0.0,0.63649994,0.63649994,0.0,25.375275,8.2662525,3.8584108,4.4078417,1.1699764
200,0.10673239,2.1346478,0.0,26.528534,0.46331945,11.5,0.0,0.0,0.0,0.0,26.346497,7.6996393,3.66565,4.0339894,1.1701683
201,0.098960586,1.9792117,0.0,26.981903,0.43762776,11.5,0.0,0.0,0.0,0.0,27.168304,7.7978115,3.7191663,4.078645,1.1703346
202,0.12004639,2.4009278,0.0,26.795563,0.4699679,11.5,0.0,31.60075,31.60075,0.0,26.89148,5.8754716,3.4081943,2.4672773,1.1705099
203,0.15729766,3.1459532,0.0,25.536957,0.56644547,11.5,0.0,20.753,20.753,0.0,24.812317,7.4429436,3.4253516,4.017592,1.170603
204,0.14431366,2.8862734,0.0,24.708466,0.54528743,11.5,0.0,7.3552504,7.3552504,0.0,23.763885,7.807476,3.6927223,4.1147537,1.1706567
205,0.14445859,2.8891716,0.0,24.719543,0.54343444,11.5,0.0,4.50025,4.50025,0.0,24.018402,7.39631,3.5313878,3.864922,1.1708568
206,0.1445754,2.891508,0.0,24.885498,0.5417258,11.5,0.0,7.59525,7.59525,0.0,24.13327,7.8024607,3.6122627,4.190198,1.1710109
207,0.1306627,2.6132538,0.0,25.59674,0.51571727,11.5,0.0,0.87525,0.87525,0.0,25.36264,8.1269655,3.5892892,4.5376763,1.1712539
208,0.12221136,2.4442272,0.0,26.269073,0.49449137,11.5,0.0,3.3755,3.3755,0.0,26.288727,7.7449255,3.597049,4.1478767,1.1714147
209,0.11956237,2.3912475,0.0,26.641266,0.48652834,11.5,0.0,0.0,0.0,0.0,26.540894,7.650505,3.592972,4.0575333,1.1715951
210,0.109790534,2.1958108,0.0,26.445892,0.46179384,11.5,0.0,0.0,0.0,0.0,26.204346,7.190267,3.543435,3.646832,1.1717091
211,0.1043246,2.086492,0.0,26.121368,0.44623595,11.5,0.0,0.625,0.625,0.0,25.892456,6.865186,3.459069,3.4061172,1.1718749
212,0.10194332,2.0388665,0.0,24.9151,0.43657184,11.5,0.0,0.0,0.0,0.0,24.383606,7.2541537,3.5161123,3.7380414,1.1719507
213,0.13329427,2.6658854,0.0,24.534393,0.5238839,11.5,0.0,8.27,8.27,0.0,23.505829,7.5736413,3.7634559,3.8101854,1.1720535
214,0.13799635,2.759927,0.0,24.742096,0.545563,11.5,0.0,10.26775,10.26775,0.0,23.745087,7.8662014,3.7496917,4.1165094,1.1721907
215,0.1329617,2.6592343,0.0,25.12207,0.53113735,11.5,0.0,0.375,0.375,0.0,24.74411,7.8623214,3.7061484,4.1561728,1.1723825
216,0.12387293,2.4774587,0.0,25.231293,0.5100248,11.5,0.0,2.2384999,2.2384999,0.0,24.579712,7.345504,3.5691757,3.776328,1.1725589
217,0.16420601,3.2841203,0.0,24.681427,0.55003047,11.5,0.0,40.7915,40.7915,0.0,24.380035,7.535797,3.5936627,3.9421344,1.172683
218,0.13169646,2.6339293,0.0,25.590363,0.5179351,11.5,0.0,2.4875002,2.4875002,0.0,24.97702,7.58998,3.512254,4.0777264,1.1728739
219,0.13169351,2.6338701,0.0,24.963654,0.5202122,11.5,0.0,6.6270003,6.6270003,0.0,24.489685,7.295965,3.5727704,3.7231948,1.1729975
220,0.12876253,2.5752506,0.0,25.381775,0.5259274,11.5,0.0,0.62174994,0.62174994,0.0,24.499786,7.84225,3.5939608,4.248289,1.1731756
221,0.13939242,2.7878485,0.0,25.654846,0.53517675,11.5,0.0,23.052002,23.052002,0.0,25.065155,7.6676693,3.6144886,4.0531807,1.1734071
222,0.12958509,2.5917017,0.0,25.10904,0.53181446,11.5,0.0,1.6552501,1.6552501,0.0,25.006714,7.852153,3.6158044,4.236348,1.1735963
223,0.12765357,2.5530713,0.0,25.648346,0.5286038,11.5,0.0,1.52525,1.52525,0.0,25.31372,7.0522766,3.4624724,3.5898042,1.1737474
224,0.12231295,2.446259,0.0,25.774567,0.5157746,11.5,0.0,0.375,0.375,0.0,25.481842,7.133078,3.4438624,3.6892157,1.1738868
225,0.1251862,2.5037243,0.0,26.278564,0.5174582,11.5,0.0,11.671,11.671,0.0,25.832825,7.3096514,3.7222703,3.5873811,1.1739067
226,0.16014367,3.2028735,0.0,25.644562,0.59413224,11.5,0.0,10.34,10.34,0.0,24.558167,7.423502,3.5989141,3.8245878,1.1740496
227,0.15864314,3.1728625,0.0,25.612823,0.59526426,11.5,0.0,6.0875,6.0875,0.0,24.6763,7.423578,3.6050153,3.8185625,1.1741987
228,0.14051002,2.8102005,0.0,25.481781,0.55855083,11.5,0.0,0.38199997,0.38199997,0.0,24.876495,7.2957077,3.6086133,3.6870944,1.1743808
229,0.1589624,3.1792476,0.0,25.512817,0.5891865,11.5,0.0,12.058751,12.058751,0.0,24.793549,7.3910236,3.6162643,3.7747593,1.1744995
230,0.14636602,2.9273205,0.0,25.94397,0.5658818,11.5,0.0,6.9462504,6.9462504,0.0,25.403656,7.489929,3.537857,3.9520721,1.1747013
231,0.14420182,2.8840363,0.0,26.010742,0.56138676,11.5,0.0,0.0,0.0,0.0,25.252197,7.591283,3.5328946,4.058388,1.1748364
232,0.13991745,2.7983491,0.0,25.055328,0.55050606,11.5,0.0,4.30475,4.30475,0.0,23.95285,6.336392,3.3459888,2.9904032,1.174989
233,0.14047511,2.8095021,0.0,24.867462,0.5545924,11.5,0.0,5.0004997,5.0004997,0.0,24.105133,7.148738,3.3617296,3.7870083,1.1751313
234,0.14183514,2.8367026,0.0,25.052582,0.56364816,11.5,0.0,0.625,0.625,0.0,24.404877,7.831259,3.5738368,4.257422,1.1752751
235,0.13016523,2.6033046,0.0,24.119354,0.5364319,11.5,0.0,0.12725,0.12725,0.0,23.199371,7.2956867,3.442739,3.8529477,1.1754229
236,0.122741625,2.4548326,0.0,24.472626,0.5176846,11.5,0.0,0.0,0.0,0.0,23.71109,7.3529162,3.3753963,3.97752,1.1755971
237,0.11706882,2.3413763,0.0,24.33786,0.5028107,11.5,0.0,0.0,0.0,0.0,24.34488,7.41226,3.4596124,3.9526477,1.1757667
238,0.11279883,2.2559767,0.0,24.176514,0.49058968,11.5,0.0,0.0,0.0,0.0,24.023346,7.178361,3.493174,3.6851869,1.1758971
239,0.1112357,2.224714,0.0,24.811188,0.4852674,11.5,0.0,0.37299997,0.37299997,0.0,24.478943,7.1893396,3.520362,3.6689777,1.1760347
